Year,Team,ATT,MID,DEF,OVR,,,,
2020,Man City,87,86,83,85,,,,
2020,Liverpool,87,83,85,85,,,,
2020,Tottenham,85,82,82,82,,,,39
2020,Man United,83,81,81,81,,,,
2020,Chelsea,80,84,81,81,,,,
2020,Arsenal,84,82,78,80,,,,
2020,Leicester,80,79,79,79,,,,
2020,West Ham,82,78,73,78,,,,
2020,Everton,80,78,79,78,,,,
2020,Wolves,79,79,78,78,,,,
2020,Watford,76,78,75,77,,,,
2020,Newcastle,75,78,77,77,,,,
2020,Crystal Palace,73,77,76,77,,,,
2020,Bournemouth,78,76,76,76,,,,
2020,Burnley,77,76,76,76,,,,
2020,Aston Villa,77,75,75,76,,,,
2020,Southampton,76,76,76,76,,,,
2020,Brighton,75,76,76,76,,,,
2020,Sheffield United,73,77,75,75,,,,
2020,Norwich,75,74,72,74,,,,
2019,Man City,86,88,83,85,,,,
2019,Tottenham,89,83,83,83,,,,
2019,Chelsea,84,84,83,83,,,,
2019,Liverpool,84,83,82,83,,,,
2019,Man United,84,82,79,83,,,,
2019,Arsenal,85,83,80,82,,,,
2019,Everton,79,80,79,79,,,,
2019,Leicester,82,77,78,78,,,,
2019,West Ham,79,77,77,78,,,,
2019,Watford,78,78,76,77,,,,
2019,Crystal Palace,78,77,76,77,,,,
2019,Burnley,76,77,77,77,,,,
2019,Southampton,76,77,77,77,,,,
2019,Bournemouth,78,76,76,76,,,,
2019,Brighton,77,76,76,76,,,,
2019,Wolves,76,78,76,76,,,,
2019,Newcastle,76,76,76,76,,,,
2019,Fulham,76,76,73,76,,,,
2019,Huddersfield,74,75,75,75,,,,
2019,Cardiff,73,73,73,73,,,,
2018,Man City,85,87,83,84,,,,
2018,Tottenham,85,83,82,83,,,,
2018,Man United,85,83,81,83,,,,
2018,Chelsea,84,86,82,83,,,,
2018,Arsenal,84,80,81,82,,,,
2018,Liverpool,85,81,80,81,,,,
2018,Everton,77,80,79,79,,,,
2018,Leicester,79,79,76,78,,,,
2018,West Ham,79,76,74,77,,,,
2018,Watford,78,77,75,77,,,,
2018,Burnley,76,77,78,77,,,,
2018,Crystal Palace,79,76,76,76,,,,
2018,West Brom,79,75,77,76,,,,
2018,Southampton,76,77,75,76,,,,
2018,Bournemouth,76,75,75,76,,,,
2018,Stoke,75,76,76,76,,,,
2018,Newcastle,76,75,76,75,,,,
2018,Swansea,76,75,74,75,,,,
2018,Brighton,74,76,74,75,,,,
2018,Huddersfield,75,73,74,74,,,,
2017,Chelsea,86,84,81,83,,,,
2017,Man United,84,84,82,83,,,,
2017,Man City,83,85,81,83,,,,
2017,Arsenal,81,83,82,83,,,,
2017,Tottenham,85,81,81,81,,,,
2017,Liverpool,82,81,81,81,,,,
2017,Everton,85,78,79,80,,,,
2017,Leicester,79,78,76,78,,,,
2017,West Ham,79,77,77,78,,,,
2017,Southampton,78,76,77,78,,,,
2017,Stoke,77,78,77,78,,,,
2017,Crystal Palace,80,77,76,77,,,,
2017,Watford,78,78,76,77,,,,
2017,Swansea,78,76,75,77,,,,
2017,Sunderland,81,76,73,76,,,,
2017,West Brom,81,76,74,75,,,,
2017,Hull,76,74,75,75,,,,
2017,Middlesbrough,76,74,74,75,,,,
2017,Bournemouth,74,75,74,74,,,,
2017,Burnley,74,74,76,74,,,,
2016,Chelsea,81,82,82,83,,,,
2016,Man City,84,82,81,82,,,,
2016,Arsenal,82,79,80,82,,,,
2016,Man United,69,80,77,81,,,,
2016,Tottenham,82,78,79,79,,,,
2016,Liverpool,81,79,79,79,,,,
2016,Everton,78,78,80,78,,,,
2016,Newcastle,77,77,75,77,,,,
2016,Stoke,76,78,76,77,,,,
2016,Southampton,76,76,76,77,,,,
2016,West Ham,76,76,74,77,,,,
2016,Swansea,77,76,76,76,,,,
2016,Leicester,76,77,75,76,,,,
2016,Crystal Palace,75,76,75,76,,,,
2016,Watford,77,74,74,75,,,,
2016,Sunderland,77,74,74,75,,,,
2016,West Brom,76,73,73,75,,,,
2016,Aston Villa,74,74,74,75,,,,
2016,Norwich,78,74,73,74,,,,
2016,Bournemouth,72,74,72,73,,,,
2015,Chelsea,82,82,81,83,,,,
2015,Man City,83,82,81,82,,,,
2015,Man United,85,80,75,81,,,,
2015,Arsenal,80,80,77,80,,,,
2015,Liverpool,79,78,75,79,,,,
2015,Everton,78,78,78,78,,,,
2015,Tottenham,78,77,77,78,,,,
2015,Southampton,77,75,76,76,,,,
2015,Stoke,76,75,74,76,,,,
2015,Swansea,77,74,74,75,,,,
2015,West Ham,75,74,72,75,,,,
2015,Newcastle,74,75,74,75,,,,
2015,QPR,74,74,71,75,,,,
2015,Aston Villa,72,74,74,75,,,,
2015,Sunderland,76,73,72,74,,,,
2015,West Brom,74,74,71,74,,,,
2015,Hull,75,73,70,73,,,,
2015,Crystal Palace,73,73,73,73,,,,
2015,Leicester,71,72,68,72,,,,
2015,Burnley,71,70,71,70,,,,
2014,Man United,85,79,80,82,,,,
2014,Man City,84,83,81,82,,,,
2014,Chelsea,81,82,81,82,,,,
2014,Arsenal,79,81,80,80,,,,
2014,Tottenham,77,80,78,80,,,,
2014,Liverpool,76,79,78,80,,,,
2014,Everton,78,78,78,78,,,,
2014,Swansea,79,74,75,76,,,,
2014,Newcastle,78,75,76,76,,,,
2014,Southampton,76,76,73,75,,,,
2014,Fulham,71,74,72,75,,,,
2014,West Ham,76,74,72,74,,,,
2014,Stoke,76,73,73,74,,,,
2014,Norwich,74,74,74,74,,,,
2014,Sunderland,74,73,73,74,,,,
2014,Aston Villa,72,71,74,74,,,,
2014,West Brom,70,74,72,74,,,,
2014,Hull,72,71,71,72,,,,
2014,Cardiff,72,70,73,72,,,,
2014,Crystal Palace,71,72,71,72,,,,
2013,Man United,86,81,82,82,,,,
2013,Man City,85,83,80,82,,,,
2013,Chelsea,82,80,81,81,,,,
2013,Tottenham,82,78,79,80,,,,
2013,Arsenal,80,79,80,80,,,,
2013,Liverpool,76,80,79,79,,,,
2013,Newcastle,81,77,77,77,,,,
2013,Fulham,78,75,75,77,,,,
